#/home/vuvanhoc/.config/rofi/themes/KooL_style-9.rasi  




   73  cd ~/asusctl\nmake\nsudo make install
 Sun  2 Mar - 20:52  ~ 
 @vuvanhoc  rofi -show drun

        /home/vuvanhoc/.config/rofi/themes/KooL_style-9.rasi                
    text-color:                     @FG;
    border-radius:                  9px;
}

element normal.active,
element alternate.active {
    background-color:               @BGA;
    text-color:                     @FG;
}

element-text selected,
element selected {
    background-color:               @BGA;
    text-color:                     @SEL;
    border:                         0px 0px 0px 0px;
    border-radius:                  10px;
    border-color:                   @BDR;
}

element selected.urgent {
    background-color:               @UGT;
    text-color:                     @FG;
}

element selected.active {
    background-color:               @BGA;
    color:                          @FG;
}

/*****----- Message -----*****/
message {
    background-color:                   transparent;
    border:                             0px;
}
error-message {
    padding:                        20px;
}
textbox {
    padding:                        10px;
    border-radius:                  10px;
        background-color:               @BDR;
    text-color:                     @SEL;
    vertical-align:                 0.5;
    horizontal-align:               0.5;
}

